seqnames	strand	start.TR	end.TR	transcript_id	score	support	exon_number	start.exon	end.exon	start	end	prime5.TR	prime5.ex	prime3.TR	prime3.ex	last_exon	source	CAGE.cluster.start	CAGE.cluster.end	CAGE_ID	dominant_tss	CAGE_significance
LT934125.1	+	66959	70521	UL19.11			1	66959	70521	66959	70521	66959	66959	70521	70521	TRUE	NAGATA					
LT934125.1	+	67406	70521	UL19.12			1	67406	70521	67406	70521	67406	67406	70521	70521	TRUE	NAGATA					
LT934125.1	+	67505	70521	UL19.12-S			1	67505	70521	67505	70521	67505	67505	70521	70521	TRUE	NAGATA					
LT934125.1	+	67731	70521	UL19.16			1	67731	70521	67731	70521	67731	67731	70521	70521	TRUE	NAGATA					
LT934125.1	+	68001	70521	UL19.18			1	68001	70521	68001	70521	68001	68001	70521	70521	TRUE	NAGATA					
LT934125.1	+	68058	70521	UL19.19			1	68058	70521	68058	70521	68058	68058	70521	70521	TRUE	NAGATA					
LT934125.1	+	68121	70521	UL19.19-S			1	68121	70521	68121	70521	68121	68121	70521	70521	TRUE	NAGATA					
LT934125.1	+	68267	70521	UL19.20	38	6	1	68267	70521	68267	70521	68267	68267	70521	70521	TRUE	NAGATA	68267	68293	CAGE_cluster_109	68292	*
LT934125.1	+	68357	70521	UL19.22			1	68357	70521	68357	70521	68357	68357	70521	70521	TRUE	NAGATA					
LT934125.1	+	68457	70521	UL19.24-S			1	68457	70521	68457	70521	68457	68457	70521	70521	TRUE	NAGATA					
LT934125.1	+	68536	70521	UL19.24-S2			1	68536	70521	68536	70521	68536	68536	70521	70521	TRUE	NAGATA					
LT934125.1	+	68626	71544	UL18-L16			1	68626	71544	68626	71544	68626	68626	71544	71544	TRUE	NAGATA					
LT934125.1	+	68667	70521	UL19.25			1	68667	70521	68667	70521	68667	68667	70521	70521	TRUE	NAGATA					
LT934125.1	+	68667	71544	UL18-L15			1	68667	71544	68667	71544	68667	68667	71544	71544	TRUE	NAGATA					
LT934125.1	+	68783	70521	UL19.25-S			1	68783	70521	68783	70521	68783	68783	70521	70521	TRUE	NAGATA					
LT934125.1	+	68873	71544	UL18-L14			1	68873	71544	68873	71544	68873	68873	71544	71544	TRUE	NAGATA					
LT934125.1	+	68910	70521	UL19.27			1	68910	70521	68910	70521	68910	68910	70521	70521	TRUE	NAGATA					
LT934125.1	+	69032	70521	UL19.29			1	69032	70521	69032	70521	69032	69032	70521	70521	TRUE	NAGATA					
LT934125.1	+	69182	70521	UL19.30			1	69182	70521	69182	70521	69182	69182	70521	70521	TRUE	NAGATA					
LT934125.1	+	69244	71544	UL18-L13			1	69244	71544	69244	71544	69244	69244	71544	71544	TRUE	NAGATA					
LT934125.1	+	69259	70521	UL19.31			1	69259	70521	69259	70521	69259	69259	70521	70521	TRUE	NAGATA					
LT934125.1	+	69311	70521	UL19.31-S			1	69311	70521	69311	70521	69311	69311	70521	70521	TRUE	NAGATA					
LT934125.1	+	69393	70521	UL19.32			1	69393	70521	69393	70521	69393	69393	70521	70521	TRUE	NAGATA					
LT934125.1	+	69488	70521	UL19.33			1	69488	70521	69488	70521	69488	69488	70521	70521	TRUE	NAGATA					
LT934125.1	+	69488	71544	UL18-L12			1	69488	71544	69488	71544	69488	69488	71544	71544	TRUE	NAGATA					
LT934125.1	+	69530	71544	UL18-L11			1	69530	71544	69530	71544	69530	69530	71544	71544	TRUE	NAGATA					
LT934125.1	+	69555	70521	UL19.35			1	69555	70521	69555	70521	69555	69555	70521	70521	TRUE	NAGATA					
LT934125.1	+	69555	71544	UL18-L10			1	69555	71544	69555	71544	69555	69555	71544	71544	TRUE	NAGATA					
LT934125.1	+	69611	71544	UL18-L9			1	69611	71544	69611	71544	69611	69611	71544	71544	TRUE	NAGATA					
LT934125.1	+	69671	70521	UL19.35-S			1	69671	70521	69671	70521	69671	69671	70521	70521	TRUE	NAGATA					
LT934125.1	+	69671	71544	UL18-L8			1	69671	71544	69671	71544	69671	69671	71544	71544	TRUE	NAGATA					
LT934125.1	+	69713	71544	UL18-L7			1	69713	71544	69713	71544	69713	69713	71544	71544	TRUE	NAGATA					
LT934125.1	+	69765	70521	UL19.37	28	6	1	69765	70521	69765	70521	69765	69765	70521	70521	TRUE	NAGATA	69765	69765	CAGE_cluster_113	69765	*
LT934125.1	+	69765	71544	UL18-L6	28	6	1	69765	71544	69765	71544	69765	69765	71544	71544	TRUE	NAGATA	69765	69765	CAGE_cluster_113	69765	*
LT934125.1	+	69821	70521	UL19.38			1	69821	70521	69821	70521	69821	69821	70521	70521	TRUE	NAGATA					
LT934125.1	+	69947	70521	UL19.38-S			1	69947	70521	69947	70521	69947	69947	70521	70521	TRUE	NAGATA					
LT934125.1	+	69947	71544	UL18-L5			1	69947	71544	69947	71544	69947	69947	71544	71544	TRUE	NAGATA					
LT934125.1	+	70012	71544	UL18-L4			1	70012	71544	70012	71544	70012	70012	71544	71544	TRUE	NAGATA					
LT934125.1	+	70090	71544	UL18-L3	299	6	1	70090	71544	70090	71544	70090	70090	71544	71544	TRUE	NAGATA	70087	70090	CAGE_cluster_115	70090	*
LT934125.1	+	70132	70521	nc-UL19			1	70132	70521	70132	70521	70132	70132	70521	70521	TRUE	NAGATA					
LT934125.1	+	70132	71544	UL18-L2			1	70132	71544	70132	71544	70132	70132	71544	71544	TRUE	NAGATA					
LT934125.1	+	70311	70521	nc-UL19-S			1	70311	70521	70311	70521	70311	70311	70521	70521	TRUE	NAGATA					
LT934125.1	+	70311	71544	UL18-L			1	70311	71544	70311	71544	70311	70311	71544	71544	TRUE	NAGATA					
LT934125.1	+	70529	71518	UL18-AT	13166	6	1	70529	71518	70529	71518	70529	70529	71518	71518	TRUE	NAGATA	70526	70534	CAGE_cluster_116	70531	***
LT934125.1	+	70529	71544	UL18	13166	6	1	70529	71544	70529	71544	70529	70529	71544	71544	TRUE	NAGATA	70526	70534	CAGE_cluster_116	70531	***
LT934125.1	+	70529	75645	UL18-17-16	13166	6	1	70529	75645	70529	75645	70529	70529	75645	75645	TRUE	NAGATA	70526	70534	CAGE_cluster_116	70531	***
LT934125.1	+	71035	71544	UL18.5			1	71035	71544	71035	71544	71035	71035	71544	71544	TRUE	NAGATA					
LT934125.1	+	72652	75645	UL17L-16			1	72652	75645	72652	75645	72652	72652	75645	75645	TRUE	NAGATA					
LT934125.1	+	72759	75645	UL17-16	1229	5	1	72759	75645	72759	75645	72759	72759	75645	75645	TRUE	NAGATA	72756	72764	CAGE_cluster_122	72759	*
LT934125.1	+	74327	75645	UL16-L			1	74327	75645	74327	75645	74327	74327	75645	75645	TRUE	NAGATA					
LT934125.1	+	74400	75645	UL16	5093	6	1	74400	75645	74400	75645	74400	74400	75645	75645	TRUE	NAGATA	74398	74405	CAGE_cluster_124	74400	**
LT934125.1	+	75139	75645	UL16.2			1	75139	75645	75139	75645	75139	75139	75645	75645	TRUE	NAGATA					
LT934125.1	+	75154	75645	UL16.2-S			1	75154	75645	75154	75645	75154	75154	75645	75645	TRUE	NAGATA					
LT934125.1	+	75311	75645	UL16.2-S2			1	75311	75645	75311	75645	75311	75311	75645	75645	TRUE	NAGATA					
LT934125.1	+	75675	79955	UL14L-13-12			1	75675	79955	75675	79955	75675	75675	79955	79955	TRUE	NAGATA					
LT934125.1	+	76683	79996	UL14-13-12-11	382	6	1	76683	79996	76683	79996	76683	76683	79996	79996	TRUE	NAGATA	76677	76685	CAGE_cluster_127	76685	*
LT934125.1	+	76990	79996	UL13-12-11	83	4	1	76990	79996	76990	79996	76990	76990	79996	79996	TRUE	NAGATA	76990	76990	CAGE_cluster_128	76990	*
LT934125.1	+	78035	79996	UL12-11			1	78035	79996	78035	79996	78035	78035	79996	79996	TRUE	NAGATA					
LT934125.1	+	78278	79996	UL12S-11			1	78278	79996	78278	79996	78278	78278	79996	79996	TRUE	NAGATA					
LT934125.1	+	78329	79996	UL12S2-11			1	78329	79996	78329	79996	78329	78329	79996	79996	TRUE	NAGATA					
LT934125.1	+	78825	79996	UL-11-L6			1	78825	79996	78825	79996	78825	78825	79996	79996	TRUE	NAGATA					
LT934125.1	+	78969	79996	UL-11-L5			1	78969	79996	78969	79996	78969	78969	79996	79996	TRUE	NAGATA					
LT934125.1	+	79024	79996	UL-11-L4			1	79024	79996	79024	79996	79024	79024	79996	79996	TRUE	NAGATA					
LT934125.1	+	79062	79996	UL-11-L3			1	79062	79996	79062	79996	79062	79062	79996	79996	TRUE	NAGATA					
LT934125.1	+	79143	79996	UL-11-L7			1	79143	79996	79143	79996	79143	79143	79996	79996	TRUE	NAGATA					
LT934125.1	+	79315	79996	UL-11-L2			1	79315	79996	79315	79996	79315	79315	79996	79996	TRUE	NAGATA					
LT934125.1	+	79444	79996	UL11	12201	6	1	79444	79996	79444	79996	79444	79444	79996	79996	TRUE	NAGATA	79439	79447	CAGE_cluster_131	79444	***
LT934125.1	+	79517	79996	UL-11-S			1	79517	79996	79517	79996	79517	79517	79996	79996	TRUE	NAGATA					
LT934125.1	+	79789	79996	UL11.5			1	79789	79996	79789	79996	79789	79789	79996	79996	TRUE	NAGATA					
LT934125.1	+	81082	86167	UL9L-8	272	6	1	81082	86167	81082	86167	81082	81082	86167	86167	TRUE	NAGATA	81081	81083	CAGE_cluster_135	81082	*
LT934125.1	+	82509	86167	UL8-L2			1	82509	86167	82509	86167	82509	82509	86167	86167	TRUE	NAGATA					
LT934125.1	+	83792	86167	UL8-L			1	83792	86167	83792	86167	83792	83792	86167	86167	TRUE	NAGATA					
LT934125.1	+	83975	86167	UL8	105	3	1	83975	86167	83975	86167	83975	83975	86167	86167	TRUE	NAGATA	83973	83978	CAGE_cluster_137	83978	*
LT934125.1	+	85104	86167	UL8.5			1	85104	86167	85104	86167	85104	85104	86167	86167	TRUE	NAGATA					
LT934125.1	+	85607	86167	UL8.5-S			1	85607	86167	85607	86167	85607	85607	86167	86167	TRUE	NAGATA					
LT934125.1	+	85676	86167	UL8.5-S2			1	85676	86167	85676	86167	85676	85676	86167	86167	TRUE	NAGATA					
LT934125.1	+	88155	92059	UL5L2-4			1	88155	92059	88155	92059	88155	88155	92059	92059	TRUE	NAGATA					
LT934125.1	+	88883	91559	UL5			1	88883	91559	88883	91559	88883	88883	91559	91559	TRUE	NAGATA					
LT934125.1	+	88885	92058	UL5-4	672	6	1	88885	92058	88885	92058	88885	88885	92058	92058	TRUE	NAGATA	88884	88889	CAGE_cluster_139	88885	*
LT934125.1	+	89133	91559	UL5.3	59	3	1	89133	91559	89133	91559	89133	89133	91559	91559	TRUE	NAGATA	89131	89133	CAGE_cluster_140	89131	*
LT934125.1	+	89133	92059	UL5-4-M	59	3	1	89133	92059	89133	92059	89133	89133	92059	92059	TRUE	NAGATA	89131	89133	CAGE_cluster_140	89131	*
LT934125.1	+	89883	91559	UL5.5			1	89883	91559	89883	91559	89883	89883	91559	91559	TRUE	NAGATA					
LT934125.1	+	89883	92059	UL4-L5			1	89883	92059	89883	92059	89883	89883	92059	92059	TRUE	NAGATA					
LT934125.1	+	90249	91559	UL5.6			1	90249	91559	90249	91559	90249	90249	91559	91559	TRUE	NAGATA					
LT934125.1	+	90249	92059	UL4-L4			1	90249	92059	90249	92059	90249	90249	92059	92059	TRUE	NAGATA					
LT934125.1	+	90381	92055	UL-5-4-S	19	2	1	90381	92055	90381	92055	90381	90381	92055	92055	TRUE	NAGATA	90381	90381	CAGE_cluster_141	90381	*
LT934125.1	+	90381	92059	UL5-4-S	19	2	1	90381	92059	90381	92059	90381	90381	92059	92059	TRUE	NAGATA	90381	90381	CAGE_cluster_141	90381	*
LT934125.1	+	90932	92059	UL4-L3			1	90932	92059	90932	92059	90932	90932	92059	92059	TRUE	NAGATA					
LT934125.1	+	91154	92059	UL4-L2			1	91154	92059	91154	92059	91154	91154	92059	92059	TRUE	NAGATA					
LT934125.1	+	91360	92059	UL4-L			1	91360	92059	91360	92059	91360	91360	92059	92059	TRUE	NAGATA					
LT934125.1	+	91409	92059	UL4	1002	6	1	91409	92059	91409	92059	91409	91409	92059	92059	TRUE	NAGATA	91408	91412	CAGE_cluster_142	91412	*
LT934125.1	+	91548	92059	UL4.2	255	5	1	91548	92059	91548	92059	91548	91548	92059	92059	TRUE	NAGATA	91542	91548	CAGE_cluster_143	91548	*
LT934125.1	+	92069	95694	UL1L-2-3-3.5			1	92069	95694	92069	95694	92069	92069	95694	95694	TRUE	NAGATA					
LT934125.1	+	100549	102393	ELIE-1			1	100549	102393	100549	102393	100549	100549	102393	102393	TRUE	NAGATA					
LT934125.1	+	101291	102383	ELIE-2-L	521	2	1	101291	102383	101291	102383	101291	101291	102383	102383	TRUE	NAGATA	101290	101296	CAGE_cluster_157	101293	*
LT934125.1	+	101661	102393	ELIE-2			1	101661	102393	101661	102393	101661	101661	102393	102393	TRUE	NAGATA					
LT934125.1	+	105212	108829	NOIR1-L			1	105212	108829	105212	108829	105212	105212	108829	108829	TRUE	NAGATA					
LT934125.1	+	107309	108830	NOIR-L3			1	107309	108830	107309	108830	107309	107309	108830	108830	TRUE	NAGATA					
LT934125.1	+	107482	108829	NOIR-1M-splice	9448	6	1	107482	107615	107482	108829	107482	107482	108829	107615	FALSE	NAGATA	107473	107483	CAGE_cluster_162	107482	**
LT934125.1	+	107482	108829	NOIR-1M-splice	9448	6	2	108460	108829	107482	108829	107482	108460	108829	108829	TRUE	NAGATA	107473	107483	CAGE_cluster_162	107482	**
LT934125.1	+	107483	108830	NOIR-1M	9448	6	1	107483	108830	107483	108830	107483	107483	108830	108830	TRUE	NAGATA	107473	107483	CAGE_cluster_162	107482	**
LT934125.1	+	107615	108830	NOIR-1S			1	107615	108830	107615	108830	107615	107615	108830	108830	TRUE	NAGATA					
LT934125.1	+	107819	108830	NOIR-1S2			1	107819	108830	107819	108830	107819	107819	108830	108830	TRUE	NAGATA					
LT934125.1	+	108030	108830	NOIR-1S3			1	108030	108830	108030	108830	108030	108030	108830	108830	TRUE	NAGATA					
LT934125.1	+	108228	108830	NOIR-1S4			1	108228	108830	108228	108830	108228	108228	108830	108830	TRUE	NAGATA					
LT934125.1	+	112883	116961	PTO-US1-sp			1	112883	115138	112883	116961	112883	112883	116961	115138	FALSE	NAGATA					
LT934125.1	+	112883	116961	PTO-US1-sp			2	115256	115308	112883	116961	112883	115256	116961	115308	FALSE	NAGATA					
LT934125.1	+	112883	116961	PTO-US1-sp			3	115464	116961	112883	116961	112883	115464	116961	116961	TRUE	NAGATA					
LT934125.1	+	112884	116962	PTO-US1-nonsp	165	5	1	112884	116962	112884	116962	112884	112884	116962	116962	TRUE	NAGATA	112884	112888	CAGE_cluster_168	112884	*
LT934125.1	+	114001	116961	US1-splice-L			1	114001	115138	114001	116961	114001	114001	116961	115138	FALSE	NAGATA					
LT934125.1	+	114001	116961	US1-splice-L			2	115256	115308	114001	116961	114001	115256	116961	115308	FALSE	NAGATA					
LT934125.1	+	114001	116961	US1-splice-L			3	115464	116961	114001	116961	114001	115464	116961	116961	TRUE	NAGATA					
LT934125.1	+	114832	116961	US1-splice-L2	117	2	1	114832	115138	114832	116961	114832	114832	116961	115138	FALSE	NAGATA	114832	114837	CAGE_cluster_171	114835	*
LT934125.1	+	114832	116961	US1-splice-L2	117	2	2	115256	115308	114832	116961	114832	115256	116961	115308	FALSE	NAGATA	114832	114837	CAGE_cluster_171	114835	*
LT934125.1	+	114832	116961	US1-splice-L2	117	2	3	115464	116961	114832	116961	114832	115464	116961	116961	TRUE	NAGATA	114832	114837	CAGE_cluster_171	114835	*
LT934125.1	+	114984	116961	US1-splice	18750	6	1	114984	115138	114984	116961	114984	114984	116961	115138	FALSE	NAGATA	114980	114988	CAGE_cluster_172	114985	***
LT934125.1	+	114984	116961	US1-splice	18750	6	2	115256	115308	114984	116961	114984	115256	116961	115308	FALSE	NAGATA	114980	114988	CAGE_cluster_172	114985	***
LT934125.1	+	114984	116961	US1-splice	18750	6	3	115464	116961	114984	116961	114984	115464	116961	116961	TRUE	NAGATA	114980	114988	CAGE_cluster_172	114985	***
LT934125.1	+	114985	116962	US1	18750	6	1	114985	116962	114985	116962	114985	114985	116962	116962	TRUE	NAGATA	114980	114988	CAGE_cluster_172	114985	***
LT934125.1	+	114985	116962	US1-splice-2	18750	6	1	114985	115139	114985	116962	114985	114985	116962	115139	FALSE	NAGATA	114980	114988	CAGE_cluster_172	114985	***
LT934125.1	+	114985	116962	US1-splice-2	18750	6	2	115257	116962	114985	116962	114985	115257	116962	116962	TRUE	NAGATA	114980	114988	CAGE_cluster_172	114985	***
LT934125.1	+	114985	116962	US1-splice-3	18750	6	1	114985	115186	114985	116962	114985	114985	116962	115186	FALSE	NAGATA	114980	114988	CAGE_cluster_172	114985	***
LT934125.1	+	114985	116962	US1-splice-3	18750	6	2	115474	116962	114985	116962	114985	115474	116962	116962	TRUE	NAGATA	114980	114988	CAGE_cluster_172	114985	***
LT934125.1	+	114985	116962	US1-splice-4	18750	6	1	114985	115169	114985	116962	114985	114985	116962	115169	FALSE	NAGATA	114980	114988	CAGE_cluster_172	114985	***
LT934125.1	+	114985	116962	US1-splice-4	18750	6	2	115465	116962	114985	116962	114985	115465	116962	116962	TRUE	NAGATA	114980	114988	CAGE_cluster_172	114985	***
LT934125.1	+	114985	116962	US1-splice-5	18750	6	1	114985	115180	114985	116962	114985	114985	116962	115180	FALSE	NAGATA	114980	114988	CAGE_cluster_172	114985	***
LT934125.1	+	114985	116962	US1-splice-5	18750	6	2	115465	116962	114985	116962	114985	115465	116962	116962	TRUE	NAGATA	114980	114988	CAGE_cluster_172	114985	***
LT934125.1	+	114985	116962	US1-splice-6	18750	6	1	114985	115309	114985	116962	114985	114985	116962	115309	FALSE	NAGATA	114980	114988	CAGE_cluster_172	114985	***
LT934125.1	+	114985	116962	US1-splice-6	18750	6	2	115465	116962	114985	116962	114985	115465	116962	116962	TRUE	NAGATA	114980	114988	CAGE_cluster_172	114985	***
LT934125.1	+	115012	116628	nc-US1			1	115012	116628	115012	116628	115012	115012	116628	116628	TRUE	NAGATA					
LT934125.1	+	116541	116962	TRS1-L3	18903	6	1	116541	116962	116541	116962	116541	116541	116962	116962	TRUE	NAGATA	116010	116720	CAGE_cluster_175	116431	***
LT934125.1	+	116552	116962	TRS1-L2	18903	6	1	116552	116962	116552	116962	116552	116552	116962	116962	TRUE	NAGATA	116010	116720	CAGE_cluster_175	116431	***
LT934125.1	+	116600	116962	TRS1-L	18903	6	1	116600	116962	116600	116962	116600	116600	116962	116962	TRUE	NAGATA	116010	116720	CAGE_cluster_175	116431	***
LT934125.1	+	116628	116962	TRS1	18903	6	1	116628	116962	116628	116962	116628	116628	116962	116962	TRUE	NAGATA	116010	116720	CAGE_cluster_175	116431	***
LT934125.1	+	116715	116962	TRS1-S	18903	6	1	116715	116962	116715	116962	116715	116715	116962	116962	TRUE	NAGATA	116010	116720	CAGE_cluster_175	116431	***
LT934125.1	+	117607	120477	US3-L-4	808	6	1	117607	120477	117607	120477	117607	117607	120477	120477	TRUE	NAGATA	117603	117608	CAGE_cluster_177	117607	*
LT934125.1	+	117769	120477	US3-4	1423	6	1	117769	120477	117769	120477	117769	117769	120477	120477	TRUE	NAGATA	117767	117796	CAGE_cluster_178	117769	*
LT934125.1	+	118807	120477	US4-L			1	118807	120477	118807	120477	118807	118807	120477	120477	TRUE	NAGATA					
LT934125.1	+	118864	120477	US4	45259	6	1	118864	120477	118864	120477	118864	118864	120477	120477	TRUE	NAGATA	118858	118866	CAGE_cluster_183	118864	***
LT934125.1	+	118864	121347	US4-AT	45259	6	1	118864	121347	118864	121347	118864	118864	121347	121347	TRUE	NAGATA	118858	118866	CAGE_cluster_183	118864	***
LT934125.1	+	118864	122915	US4-6-7	45259	6	1	118864	122915	118864	122915	118864	118864	122915	122915	TRUE	NAGATA	118858	118866	CAGE_cluster_183	118864	***
LT934125.1	+	119002	120477	US4.2			1	119002	120477	119002	120477	119002	119002	120477	120477	TRUE	NAGATA					
LT934125.1	+	119127	120477	US4.3			1	119127	120477	119127	120477	119127	119127	120477	120477	TRUE	NAGATA					
LT934125.1	+	119221	120477	US4.3-S			1	119221	120477	119221	120477	119221	119221	120477	120477	TRUE	NAGATA					
LT934125.1	+	119344	120477	US4.5			1	119344	120477	119344	120477	119344	119344	120477	120477	TRUE	NAGATA					
LT934125.1	+	119404	120477	US4.5-S			1	119404	120477	119404	120477	119404	119404	120477	120477	TRUE	NAGATA					
LT934125.1	+	119436	120477	US4.5-S2			1	119436	120477	119436	120477	119436	119436	120477	120477	TRUE	NAGATA					
LT934125.1	+	119500	120477	US4.6			1	119500	120477	119500	120477	119500	119500	120477	120477	TRUE	NAGATA					
LT934125.1	+	119632	120477	US4.6-S			1	119632	120477	119632	120477	119632	119632	120477	120477	TRUE	NAGATA					
LT934125.1	+	120081	120477	US4.7			1	120081	120477	120081	120477	120081	120081	120477	120477	TRUE	NAGATA					
LT934125.1	+	120256	120477	US4.7-S			1	120256	120477	120256	120477	120256	120256	120477	120477	TRUE	NAGATA					
LT934125.1	+	120555	121842	US6	6993	6	1	120555	121842	120555	121842	120555	120555	121842	121842	TRUE	NAGATA	120552	120558	CAGE_cluster_191	120552	**
LT934125.1	+	120555	122915	US6-7	6993	6	1	120555	122915	120555	122915	120555	120555	122915	122915	TRUE	NAGATA	120552	120558	CAGE_cluster_191	120552	**
LT934125.1	+	120555	126151	US6-7-8-9-2	6993	6	1	120555	126151	120555	126151	120555	120555	126151	126151	TRUE	NAGATA	120552	120558	CAGE_cluster_191	120552	**
LT934125.1	+	120934	122915	US7-L	124	6	1	120934	122915	120934	122915	120934	120934	122915	122915	TRUE	NAGATA	120930	120937	CAGE_cluster_193	120934	*
LT934125.1	+	121058	122915	US7-L2			1	121058	122915	121058	122915	121058	121058	122915	122915	TRUE	NAGATA					
LT934125.1	+	121715	122915	US7-L3			1	121715	122915	121715	122915	121715	121715	122915	122915	TRUE	NAGATA					
LT934125.1	+	121783	126191	US7-8-9-2-AT1	9620	6	1	121783	126191	121783	126191	121783	121783	126191	126191	TRUE	NAGATA	121782	121787	CAGE_cluster_194	121784	**
LT934125.1	+	121784	122915	US7	9620	6	1	121784	122915	121784	122915	121784	121784	122915	122915	TRUE	NAGATA	121782	121787	CAGE_cluster_194	121784	**
LT934125.1	+	121784	125230	US7-8-9	9620	6	1	121784	125230	121784	125230	121784	121784	125230	125230	TRUE	NAGATA	121782	121787	CAGE_cluster_194	121784	**
LT934125.1	+	121784	126151	US7-8-9-2	9620	6	1	121784	126151	121784	126151	121784	121784	126151	126151	TRUE	NAGATA	121782	121787	CAGE_cluster_194	121784	**
LT934125.1	+	121886	122915	US7.3			1	121886	122915	121886	122915	121886	121886	122915	122915	TRUE	NAGATA					
LT934125.1	+	122258	122915	US7.3-S			1	122258	122915	122258	122915	122258	122258	122915	122915	TRUE	NAGATA					
LT934125.1	+	122463	122915	US7.3-S2			1	122463	122915	122463	122915	122463	122463	122915	122915	TRUE	NAGATA					
LT934125.1	+	122698	122915	US7.1			1	122698	122915	122698	122915	122698	122698	122915	122915	TRUE	NAGATA					
LT934125.1	+	122698	125230	US8-L-US9			1	122698	125230	122698	125230	122698	122698	125230	125230	TRUE	NAGATA					
LT934125.1	+	122979	125230	US8-9	3363	6	1	122979	125230	122979	125230	122979	122979	125230	125230	TRUE	NAGATA	122973	122983	CAGE_cluster_198	122979	**
LT934125.1	+	122979	126151	US8-9-2	3363	6	1	122979	126151	122979	126151	122979	122979	126151	126151	TRUE	NAGATA	122973	122983	CAGE_cluster_198	122979	**
LT934125.1	+	122979	126191	US8-9-2-AT1	3363	6	1	122979	126191	122979	126191	122979	122979	126191	126191	TRUE	NAGATA	122973	122983	CAGE_cluster_198	122979	**
LT934125.1	+	123314	126151	US9-US2-L4			1	123314	126151	123314	126151	123314	123314	126151	126151	TRUE	NAGATA					
LT934125.1	+	123560	125230	US9-L6			1	123560	125230	123560	125230	123560	123560	125230	125230	TRUE	NAGATA					
LT934125.1	+	123587	126151	US9-US2-L3			1	123587	126151	123587	126151	123587	123587	126151	126151	TRUE	NAGATA					
LT934125.1	+	123780	125230	US9-L5			1	123780	125230	123780	125230	123780	123780	125230	125230	TRUE	NAGATA					
LT934125.1	+	123824	126151	US9-US2-L2			1	123824	126151	123824	126151	123824	123824	126151	126151	TRUE	NAGATA					
LT934125.1	+	123878	125230	US9-L4			1	123878	125230	123878	125230	123878	123878	125230	125230	TRUE	NAGATA					
LT934125.1	+	124180	125230	US9-L3			1	124180	125230	124180	125230	124180	124180	125230	125230	TRUE	NAGATA					
LT934125.1	+	124286	125230	US9-L2			1	124286	125230	124286	125230	124286	124286	125230	125230	TRUE	NAGATA					
LT934125.1	+	124402	126151	US9-US2-L	203	6	1	124402	126151	124402	126151	124402	124402	126151	126151	TRUE	NAGATA	124371	124412	CAGE_cluster_201	124409	*
LT934125.1	+	124677	125230	US9-L1			1	124677	125230	124677	125230	124677	124677	125230	125230	TRUE	NAGATA					
LT934125.1	+	124756	125230	US9	6658	6	1	124756	125230	124756	125230	124756	124756	125230	125230	TRUE	NAGATA	124737	124757	CAGE_cluster_202	124756	**
LT934125.1	+	124756	126151	US9-2	6658	6	1	124756	126151	124756	126151	124756	124756	126151	126151	TRUE	NAGATA	124737	124757	CAGE_cluster_202	124756	**
LT934125.1	+	124872	125230	US9.3			1	124872	125230	124872	125230	124872	124872	125230	125230	TRUE	NAGATA					
LT934125.1	+	125105	126151	US2-L			1	125105	126151	125105	126151	125105	125105	126151	126151	TRUE	NAGATA					
LT934125.1	+	125225	126151	US2	3162	6	1	125225	126151	125225	126151	125225	125225	126151	126151	TRUE	NAGATA	125219	125228	CAGE_cluster_203	125225	*
LT934125.1	+	125225	126191	US2-AT	3162	6	1	125225	126191	125225	126191	125225	125225	126191	126191	TRUE	NAGATA	125219	125228	CAGE_cluster_203	125225	*
LT934125.1	+	125373	126151	US2.3			1	125373	126151	125373	126151	125373	125373	126151	126151	TRUE	NAGATA					
LT934125.1	+	125430	126151	US2.3-S			1	125430	126151	125430	126151	125430	125430	126151	126151	TRUE	NAGATA					
LT934125.1	+	125609	126151	US2.3-S2			1	125609	126151	125609	126151	125609	125609	126151	126151	TRUE	NAGATA					
LT934125.1	+	125729	126151	US2.3-S3			1	125729	126151	125729	126151	125729	125729	126151	126151	TRUE	NAGATA					
LT934125.1	+	132614	133513	NOIR_2-2	47	4	1	132614	133513	132614	133513	132614	132614	133513	133513	TRUE	NAGATA	132611	132614	CAGE_cluster_217	132614	*
LT934125.1	+	136158	141356	IE180_2	1356	6	1	136158	141356	136158	141356	136158	136158	141356	141356	TRUE	NAGATA	136156	136159	CAGE_cluster_224	136158	*
LT934125.1	+	136348	141356	IE180_2-S	959	6	1	136348	141356	136348	141356	136348	136348	141356	141356	TRUE	NAGATA	136335	136351	CAGE_cluster_225	136348	*
LT934125.1	-	2778	3141	UL54.3-S2			1	2778	3141	2778	3141	3141	3141	2778	2778	TRUE	NAGATA					
LT934125.1	-	2778	3172	UL54.3-S			1	2778	3172	2778	3172	3172	3172	2778	2778	TRUE	NAGATA					
LT934125.1	-	2778	3281	UL54.3			1	2778	3281	2778	3281	3281	3281	2778	2778	TRUE	NAGATA					
LT934125.1	-	2778	3351	UL54.4			1	2778	3351	2778	3351	3351	3351	2778	2778	TRUE	NAGATA					
LT934125.1	-	2778	3429	UL54.5-S2			1	2778	3429	2778	3429	3429	3429	2778	2778	TRUE	NAGATA					
LT934125.1	-	2778	3640	UL54.5-S			1	2778	3640	2778	3640	3640	3640	2778	2778	TRUE	NAGATA					
LT934125.1	-	2778	3753	UL54.5			1	2778	3753	2778	3753	3753	3753	2778	2778	TRUE	NAGATA					
LT934125.1	-	2778	3910	UL54			1	2778	3910	2778	3910	3910	3910	2778	2778	TRUE	NAGATA					
